0,^ [CONOC+ AGREGA+ AÑAD+] ^ [CONTACTO ALGUIEN PERSONA AMIGO CONOC+] ^,*,*,dime el apellido#Newline        <think>#Newline            <set name="topic">contactos</set>#Newline        </think>,contactos.aiml
0,^ GRACIAS ^,*,*,de nada,contactos.aiml
0,^ [CONOC+ AGREG+ AÑAD+] ^ OTRO ^,*,CONTACTOS,dime el apellido,contactos.aiml
0,_NUEVOAPELLIDO <SET>APELLIDOS</SET>,*,CONTACTOS,No es posible añadir el contacto porque esta ya en la base de datos,contactos.aiml
0,(PERDONA) (EQUIVO+) (FALLO) (QUERIA DECIR) (ERA) *,NO ES POSIBLE AÑADIR EL CONTACTO PORQUE YA ESTA EN LA BASE DE DATOS,CONTACTOS,<think>#Newline                    <set name="apellido"><star/></set>#Newline                </think>#Newline                dime el nombre,contactos.aiml
0,*,DIME EL APELLIDO,CONTACTOS,<srai>_nuevoapellido <srai>ponerbarrabaja <star/></srai></srai>,contactos.aiml
0,_NUEVOAPELLIDO *,*,CONTACTOS,dime el nombre#Newline            <think>#Newline                <set name="apellido"><srai>ponerbarrabaja <star/> </srai></set>#Newline            </think>,contactos.aiml
0,*,DIME EL NOMBRE,CONTACTOS,dime su domicilio#Newline            <think>#Newline                <set name="nombre"><srai>ponerbarrabaja <star/> </srai></set>#Newline            </think>,contactos.aiml
0,*,DIME SU DOMICILIO,CONTACTOS,dime su telefono#Newline            <think>#Newline                <set name="domicilio"><srai>ponerbarrabaja <star/> </srai></set>#Newline            </think>,contactos.aiml
0,*,DIME SU TELEFONO,CONTACTOS,contacto guardado#Newline            <think>#Newline                <set name="telefono"><srai>ponerbarrabaja <star/> </srai></set>#Newline                <addtomap>#Newline                    <name>telefono</name>#Newline                    <key><get name="apellido"/></key>#Newline                    <value><get name="telefono"/></value>#Newline                </addtomap>#Newline                <addtomap>#Newline                    <name>domicilio</name>#Newline                    <key><get name="apellido"/></key>#Newline                    <value><get name="domicilio"/></value>#Newline                </addtomap>#Newline                <addtomap>#Newline                    <name>nombre</name>#Newline                    <key><get name="apellido"/></key>#Newline                    <value><get name="nombre"/></value>#Newline                </addtomap>#Newline                <addtoset>#Newline                    <name>apellidos</name>#Newline                    <key><get name="apellido"/></key>#Newline                </addtoset>#Newline#Newline                <modifymap>#Newline                    <name>info</name>#Newline                    <key>ncontactos</key>#Newline                    <value><map name="successor"><map name="info">ncontactos</map></map></value>#Newline                </modifymap>#Newline            </think>,contactos.aiml
0,^ (PODRIAS) ^ CUANTOS ^ CONTACTOS ^ (TENGO),*,*,tienes <srai>_CUANTOS_CONTACTOS</srai> contactos.,contactos.aiml
0,^ QUE CONTACTOS ^,*,*,tienes a <srai>_QUE_CONTACTOS</srai>,contactos.aiml
0,^ (DIME) (DEC+) (QUIEN+) (MIS) [CONTACTOS AGREGADOS CONO+],*,*,tienes agregados a: <srai>_QUE_CONTACTOS</srai>.,contactos.aiml
0,^ QUERIA DECIR <SET>APELLIDOS</SET>,*,M_CONTACTOS,que quieres modificar?,contactos.aiml
0,^ QUERIA DECIR *,*,M_CONTACTOS,Tampoco hay ningun contacto con ese apellido.,contactos.aiml
0,^ [ERRO+ EQUIVO+] ^,*,M_CONTACTOS,Que contacto quieres modificar?,contactos.aiml
0,^ DIRECCION ^,*,M_CONTACTOS,cual es la nueva direccion ?,contactos.aiml
0,^ NOMBRE ^,*,M_CONTACTOS,cual es el nombre correcto?,contactos.aiml
0,^ TELEFONO ^,*,M_CONTACTOS,cual es el nuevo telefono?,contactos.aiml
0,*,CUAL ES EL NUEVO TELEFONO,M_CONTACTOS,Perfecto#Comma el telefono ha sido actualizado#Newline            <think>#Newline                <modifymap>#Newline                    <name>telefono</name>#Newline                    <key><get name="apellido"/></key>#Newline                    <value><star/></value>#Newline                </modifymap>#Newline            </think>,contactos.aiml
0,*,CUAL ES EL NOMBRE CORRECTO,M_CONTACTOS,Perfecto#Comma el nombre ha sido corregido.#Newline            <think>#Newline                <modifymap>#Newline                    <name>nombre</name>#Newline                    <key><get name="apellido"/></key>#Newline                    <value><star/></value>#Newline                </modifymap>#Newline            </think>,contactos.aiml
0,*,CUAL ES LA NUEVA DIRECCION,M_CONTACTOS,Perfecto#Comma la direccion ha sido actualizada#Newline            <think>#Newline                <modifymap>#Newline                    <name>direccion</name>#Newline                    <key><get name="apellido"/></key>#Newline                    <value><start/></value>#Newline                </modifymap>#Newline            </think>,contactos.aiml
0,^ (PODRIAS) ^ [QUE LISTA CUALES LIST+] ^ [CONTACTOS CONOCIDOS AMIGOS AGREGADOS GENTE] (TENGO),*,*,tienes a <srai>_QUE_CONTACTOS</srai>.,contactos.aiml
0,^ (PODRIAS) ^ CUANTOS ^ CONTACTOS (TENGO),*,*,tienes <srai>_CUANTOS_CONTACTOS</srai> contactos.,contactos.aiml
0,^ [MODIFICAR ACTUALIZAR CAMBIAR] ^ (DATOS) [CONTACTO AMIG+ CONOCID+ FAMILIAR ALGUIEN AGREGAD+],*,*,Que contacto quieres modificar?,contactos.aiml
0,<SET>APELLIDOS</SET>,QUE CONTACTO QUIERES MODIFICAR,*,Quieres modificar la direccion#Comma el telefono o el nombre?#Newline        <think>#Newline            <set name="topic">m_contactos</set>#Newline            <set name="apellido"><star/></set>#Newline        </think>,contactos.aiml
0,*,QUE CONTACTO QUIERES MODIFICAR,*,No hay ningun contacto con ese apellido.#Newline        <think>#Newline            <set name="topic">m_contactos</set>#Newline        </think>,contactos.aiml
0,DIME_EL_TELEFONO_DE <SET>APELLIDOS</SET>,*,*,su telefono es <map name="telefono"><star/></map>,contactos.aiml
0,^ TELEFONO DE *,*,*,<srai>quiero llamar a <star index="2"/></srai>,contactos.aiml
0,QUIERO LLAMAR A *,*,*,<srai>DIME_EL_TELEFONO_DE#Newline        <srai>ponerbarrabaja <star index="1"/></srai>#Newline        </srai>,contactos.aiml
0,DIME_EL_TELEFONO_DE *,*,*,no tienes agregado a ningún contacto con ese apellido.,contactos.aiml
0,DIME_LA_DIRECCION_DE <SET>APELLIDOS</SET>,*,*,su direccion es <map name="domicilio"><star/></map>,contactos.aiml
0,DIME_LA_DIRECCION_DE *,*,*,no tienes agregado ningun contacto con esa direccion,contactos.aiml
0,^ DIRECCION DE *,*,*,<srai>DIME_LA_DIRECCION_DE#Newline        <srai>ponerbarrabaja <star index="2"/></srai>#Newline        </srai>,contactos.aiml
0,DIME_EL_NOMBRE_DE <SET>APELLIDOS</SET>,*,*,su nombre es <map name="nombre"><star/></map>,contactos.aiml
0,DIME_EL_NOMBRE_DE *,*,*,No tienes agregado ningun contacto con ese apellido,contactos.aiml
0,^ NOMBRE DE *,*,*,<srai>DIME_EL_NOMBRE_DE#Newline        <srai>ponerbarrabaja <star index="2"/></srai>#Newline        </srai>,contactos.aiml
0,^ [BORRA+ ELIMINA+ SUPRIM+ IMPLOSION+ OLVID+] ^ [CONTACT+ CONOCID+ AMIG+ PERSON+ ALGUIEN] ^,*,*,dime el apellido del contacto a borrar,contactos.aiml
0,*,DIME EL APELLIDO DEL CONTACTO A BORRAR,*,<srai>_Borrame_ <srai>ponerbarrabaja <star/></srai></srai>,contactos.aiml
0,_BORRAME_ <SET>APELLIDOS</SET>,*,*,<think><set name="apellido"><star/></set></think>#Newline                Estas seguro de querer borrarlo?,contactos.aiml
0,_BORRAME_ *,*,*,No hay ningun contacto con apellido <star/>,contactos.aiml
0,^ SI ^,ESTAS SEGURO DE QUERER BORRARLO,*,Pues ya esta#Comma contacto borrado. Al final te quedas sin amigos.#Newline            <think>#Newline                 <removefrommap>#Newline                 <name>telefono</name>#Newline                 <key><get name="apellido"/></key>#Newline                 </removefrommap>#Newline                 <removefrommap>#Newline                 <name>nombre</name>#Newline                 <key><get name="apellido"/></key>#Newline                 </removefrommap>#Newline                 <removefrommap>#Newline                 <name>domicilio</name>#Newline                 <key><get name="apellido"/></key>#Newline                 </removefrommap>#Newline                 <removefromset>#Newline                 <name>apellidos</name>#Newline                 <key><get name="apellido"/></key>#Newline                 </removefromset>#Newline            </think>,contactos.aiml
0,^ NUMERO DE CONTACTOS ^,*,*,<srai>_CUANTOS_CONTACTOS</srai>,contactos.aiml
0,_LISTARBIEN *,*,*,<think>#Newline                    <set var="salida"/>#Newline                    <set var="contactos"><star/></set>#Newline                    <set var="contactos"><srai>remain <get var="contactos"/></srai></set>#Newline                    <set var="uncont"><srai>top <get var="contactos"/></srai></set>#Newline                    <condition var="uncont">#Newline                        <li value="$">#Newline                            no tienes ningun contacto agregado.#Newline                        </li>#Newline                        <li>#Newline                            <set var="salida"><get var="salida"/> <srai>espaciosporbarrabajas <get var="uncont"/> </srai> </set>#Newline                            <set var="contactos"><srai>remain <get var="contactos"/></srai></set>#Newline                            <set var="uncont"><srai>top <get var="contactos"/></srai></set>#Newline                        </li>#Newline                    </condition>#Newline                </think>#Newline                <condition var="uncont">#Newline                    <li value="$"><get var="salida"/></li>#Newline                    <li>#Newline                        <think>#Newline                            <set var="proxcontactos"><srai>remain <get var="contactos"/></srai></set>#Newline                            <condition var="proxcontactos">#Newline                                <li value="$">#Newline                                    <set var="salida"><get var="salida"/> y <srai>espaciosporbarrabajas <get var="uncont"/> </srai></set>#Newline                                </li>#Newline                                <li>#Newline                                    <set var="salida"><get var="salida"/>#Comma <srai>espaciosporbarrabajas <get var="uncont"/> </srai></set>#Newline                                </li>#Newline                            </condition>#Newline                            <set var="contactos"><srai>remain <get var="contactos"/></srai></set>#Newline                            <set var="uncont"><srai>top <get var="contactos"/></srai></set>#Newline                        </think>#Newline                        <loop/>#Newline                    </li>#Newline                </condition>,contactos.aiml
0,_QUE_CONTACTOS,*,*,<srai>_listarbien <readset>apellidos</readset></srai>,contactos.aiml
0,_CUANTOS_CONTACTOS,*,*,<srai>COUNT  <readset>apellidos</readset></srai>,contactos.aiml
0,CUENTA HASTA <SET>NUMBER</SET>,*,*,<think>#Newline       <set var="contador">1</set>#Newline       <set var="salida">1</set>#Newline   </think>#Newline   <condition var="contador">#Newline       <li><value><star/></value><get var="salida"/></li>#Newline       <li>#Newline           <think>#Newline           <set var="contador">#Newline              <map name="successor"><get var="contador"/></map>#Newline           </set>#Newline           <set var="salida"><get var="salida"/> <get var="contador"/></set>#Newline           </think>#Newline           <loop/>#Newline       </li>#Newline   </condition>,contactos.aiml
0,CUENTA DESDE * HASTA *,*,*,<think>#Newline       <set var="contador"><star index="1"/></set>#Newline       <set var="salida"><star index="1"/></set>#Newline   </think>#Newline   <condition var="contador">#Newline       <li><value><star index="2"/></value><get var="salida"/></li>#Newline       <li>#Newline           <think>#Newline           <set var="contador">#Newline              <map name="successor"><get var="contador"/></map>#Newline           </set>#Newline           <set var="salida"><get var="salida"/> <get var="contador"/></set>#Newline           </think>#Newline           <loop/>#Newline       </li>#Newline   </condition>,contactos.aiml
